src,dest,dataType
_id,id,string
data.respondentDetailsContainer.respondentCaste,caste,string
data.respondentDetailsContainer.respondentPRofCG,PRofCG,bool
data.respondentDetailsContainer.respondentHasPhone,hasPhone,bool
data.respondentDetailsContainer.respondentRationCardType,rationCardType,string
data.respondentDetailsContainer.respondentDetailsContainer30701Doyouhavearesidencecertificate,hasResidenceCertificate,bool
data.respondentDetailsContainer.respondentDetailsContainer30503Entertherespondentscastecategory,casteCategory,string
data.respondentDetailsContainer.respondentNeighbourhoodPhone,neighbourhoodPhone,string
data.respondentDetailsContainer.respondentPTGOrPVTG,ptgoOrPVTG,bool
data.respondentDetailsContainer.respondentForestDweller,areForestDwellers,bool
