src,dest,dataType
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.1,fm##1$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.2,fm##2$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.3,fm##3$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.4,fm##4$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.5,fm##5$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberJob.6,fm##6$$job,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.1,fm##1$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.2,fm##2$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.3,fm##3$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.4,fm##4$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.5,fm##5$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDOB.6,fm##6$$dob,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.1,fm##1$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.2,fm##2$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.3,fm##3$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.4,fm##4$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.5,fm##5$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.nameOfFamilyMember.6,fm##6$$name,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.1,fm##1$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.2,fm##2$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.3,fm##3$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.4,fm##4$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.5,fm##5$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.relationshipWithRespondent.6,fm##6$$relationshipWithRespondent,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.1,fm##1$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.2,fm##2$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.3,fm##3$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.4,fm##4$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.5,fm##5$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.genderStatusFamilyMember.6,fm##6$$gender,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.1,fm##1$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.2,fm##2$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.3,fm##3$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.4,fm##4$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.5,fm##5$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasBOCWCard.6,fm##6$$hasBOCWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.1,fm##1$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.2,fm##2$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.3,fm##3$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.4,fm##4$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.5,fm##5$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberBOCWCardIssueDate.6,fm##6$$bocwCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.1,fm##1$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.2,fm##2$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.3,fm##3$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.4,fm##4$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.5,fm##5$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberHasUOWCard.6,fm##6$$hasUOWCard,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.1,fm##1$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.2,fm##2$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.3,fm##3$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.4,fm##4$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.5,fm##5$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberDisadvantaged.6,fm##6$$disadvantaged,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.1,fm##1$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.2,fm##2$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.3,fm##3$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.4,fm##4$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.5,fm##5$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.detailsOfFamilyMemberWhatisthetypeofoccupationofthefamilymember.6,fm##6$$jobType,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.1,fm##1$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.2,fm##2$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.3,fm##3$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.4,fm##4$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.5,fm##5$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberInEducationalInstitution.6,fm##6$$inEducationalInstitute,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.1,fm##1$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.2,fm##2$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.3,fm##3$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.4,fm##4$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.5,fm##5$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberEducationLevel.6,fm##6$$educationLevel,string
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.1,fm##1$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.2,fm##2$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.3,fm##3$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.4,fm##4$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.5,fm##5$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember10StdPrevYear.6,fm##6$$prevYearTenth,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.1,fm##1$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.2,fm##2$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.3,fm##3$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.4,fm##4$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.5,fm##5$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberUOWCardIssueDate.6,fm##6$$uowCardIssueDate,date
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.1,fm##1$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.2,fm##2$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.3,fm##3$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.4,fm##4$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.5,fm##5$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.didFamilyMember12StdPrevYear.6,fm##6$$prevYearTwelfth,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.1,fm##1$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.2,fm##2$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.3,fm##3$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.4,fm##4$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.5,fm##5$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMemberTopTenClassTwelve.6,fm##6$$tenthTopTen,bool
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.1,fm##1$$twelfthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.2,fm##2$$twelfthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.3,fm##3$$twelfthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.4,fm##4$$twelfthPercentageMarks,number
data.familyDetailsContainer.namesOfFamilyMembers.1.detailsOfFamilyMember.familyMember12STDMarks.5,fm##5$$twelfthPercentageMarks,number
